Filename,Document Type,Date,Category,Risk Score,Content Preview
108364 PLE_Digital Assets_Deck 290724.pdf,general_document,,general,0,"plenitudeconsulting.com
Digital Assets 
PracticeContents
Overview  03
Ambition and differentiators 04
Our Digital Assets Practice 05
Our service – Digital Assets 06
Cryptoassets training and awareness 07
Crypto compliance solutions   08
Development and independent assessment  09 
of control frameworks
Our RegTech products  10
Practice lead  11
.
03
Overview Plenitude overview
 
Plenitude provides market-leading Financial Crime Compliance (FCC) advisory, transformation, technology, 
data analytic"
1110830.1.0 Introduction to Digital Assets for Institutional Investors_FINAL_0.pdf,general_document,,general,0,"WHAT’S INSIDE
Digital Asset Basics
Digital Assets in a Portfolio
Custody Considerations
About Fidelity Digital Assets℠
Introduction 
to Digital Assets
FOR INSTITUTIONAL INVESTORSA guide to digital assets and the investment landscape for institutions
Table of Contents
Digital Asset Basics          3.
Introduction
What are:
Digital Assets
DeFi
Stablecoins
Non-Fungible Tokens
Scaling Solutions
Digital Assets in a Portfolio        10.
Digital Asset Considerations 
Direct Investments
Managed Investme"
2021-05-19 Internal Crypto Funds Management Agreement.docx,contract,2021-05-19,business,0,"INTERNAL CRYPTO FUNDS MANAGEMENT AGREEMENT

This Internal Crypto Funds Management Agreement (“Agreement”) is entered into on the date of the latest signature (“Effective Date”) by and between:
[Company], a legal entity incorporated in [Country], registration number [Number], located at [Address] (“Principal”);
[Name], a citizen of [Country], passport number [Number], residing or located at [Address] (“Agent”);
each individually referred to as a “Party” and together as the “Parties”.
RECITALS:
Pr"
2022-05-17 FAST Token Addendum.docx,general_document,2022-05-17,general,0,"FAST TOKEN ADDENDUM

This FAST Token Addendum (“Addendum”) is entered into as of the date set forth on the signature page by and between the undersigned company (“Company”) and the undersigned advisor (“Advisor”) to supplement the Founder Advisor Standard Template (“FAST”) entered by and between the Company and the Advisor in the past.
Definitions
Capitalized terms that are not otherwise defined in this Addendum have the following meaning.
“Advisor Wallet” is the following {Ethereum} network add"
2022-05-17 Web3 Insider Trading Policy.docx,general_document,2022-05-17,general,0,"WEB3 INSIDER TRADING POLICY

1. Overview. This Web3 Insider Trading Policy (“Policy”) provides guidelines to help avoid trading in Digital Assets (as defined below) on inside information in violation of applicable law and regulation in [COMPANY NAME] and its subsidiaries (collectively, the “Company”).
2. Covered Persons. This Policy applies to all directors, officers, and employees of the Company, as well to all contractors, clients, and counterparties of the Company who have adhered to this Pol"
2023_IC3CryptocurrencyReport.pdf,general_document,,general,30," 1 
 
   2 
2023 CRYPTOCURRENCY FRAUD REPORT 
CONTENTS 
INTRODUCTION ....................................................................................................................................... 3 
2023 CRYPTOCURRENCY-RELATED COMPLAINTS REPORTED TO IC3 ...................................................... 4 
2023 COMPLAINTS BY AGE GROUP................................ ................................ ................................ .......5 
STATISTICS ON COMPLAINTS REPORTED TO IC3 O"
23-cr-57_indictment.pdf,regulatory_filing,,general,40,"UNITED STATES DISTRICT COURT 
DISTRICT OF OREGON 
PORTLAND DIVISION 
UNITED STATES OF AMERICA 3:23-cr- 51- f M 
v. INDICTMENT 
VLADIMIR OKHOTNIKOV, a/k/a ""LADO,"" 18 U.S.C. §§ 1349, 981 
OLENA OBLAMSKA, a/k/a ""LOLA FERRARI,"" 
MIKHAIL SERGEEV, a/k/a ""MIKE MOONEY,"" Forfeiture Allegation 
""GLEB,"" ""GLEB MILLION,"" and 
SERGEY MASLAKOV, 
Defendants. 
THE GRAND JURY CHARGES: 
At all times relevant to this Indictment: 
INTRODUCTORY ALLEGATIONS 
The Defendants and Forsage 
1. Defendant Vladimir Okhotnikov"
2406.18503.pdf,general_document,,general,0,"From Tweet to Theft:
Tracing the Flow of Stolen Cryptocurrency
Guglielmo Cola1 , Michele Mazza1 , and Maurizio Tesconi1
Institute of Informatics and Telematics (IIT)
National Research Council (CNR), Via G. Moruzzi 1, 56124, Pisa, Italy
{g.cola, m.mazza, m.tesconi}@iit.cnr.it
Note to Readers: This is a revised version of the paper originally presented at the ITASEC
2023 conference and included in CEUR Workshop Proceedings 1. The revision includes new
information disclosed by Arkham Intelligence, "
241107_MiCA Whitepaper Template_v1.0 final.pdf,whitepaper,,general,0,"TEMPLATE | White paper for crypto -assets other than asset -referenced tokens or e- money tokens , based 
on the Cardano blockchain  
This template  has been prepared  by Lawside  Attorneys -at-Law LLC (www.lawside.ch ) in cooperation with 
STADLER VÖLKEL  (https://sv.law/ ) and the Cardano Foundation . It is based on the second F inal Report pub-
lished by ESMA on 3 July 2024 regarding technical standards specifying certain requirements of MiCA 
(ESMA75-453128700 -1229). 
This template is inten"
34-81207.pdf,general_document,,general,0,"1 
SECURITIES AND EXCHANGE COMMISSION  
SECURITIES EXCHANGE ACT OF 1934 
Release No. 81207 / July 25, 2017 
Report of Investigation Pursuant to Section 21(a) of the Securities Exchange Act of 1934:  
The DAO 
I. Introduction and Summary 
The United States Securities and Exchange Commission’s (“Commission”) Division of 
Enforcement (“Division”) has investigated whether The DAO, an unincorporated organization; 
Slock.it UG (“Slock.it”), a German corporation; Slock.it’s co-founders; and intermediar"
agreement.pdf,contract,,general,0,"Cryptocurrency  Purchase  Agreement   Prepared  for:   Nesrine  Louati   necomapny   Created  by:   Omar  Marouen   omcompany                                    This  Cryptocurrency  Purchase  Agreement  (""Agreement"")  took  effect  on  (5/26/2022)  (the  ""Effective  Date"")  by  and  between  Omar  Marouen  (""Seller"")  and  Nesrine  Louati  (""Buyer"").   WHEREAS,  the  Seller  owns  certain  cryptocurrency  (the  ""Cryptocurrency"");  and   WHEREAS,  the  Buyer  desires  to  purchase  the  Cryptocu"
BedrettinGurcan.pdf,general_document,,general,0,"See discussions, stats, and author profiles for this publication at: https://www.researchgate.net/publication/338969569
The Legal Framework of the Cryptocurrencies and Initial Coin Offerings (ICOs)
Thesis · February 2018
CITATIONS
5
READS
3,568
1 author:
Bedrettin Gürcan
University of Szeged
7 PUBLICATIONS   9 CITATIONS   
SEE PROFILE
All content following this page was uploaded by Bedrettin Gürcan on 01 February 2020.
The user has requested enhancement of the downloaded file. 
 
 
 
 
 
 
 
 
 "
bitcoin-com-legal-user-agreement.pdf,contract,,general,0,"Cookie Policy
Data Subject Access Request (DSAR) Form
FAQ for Law Enforcement
Privacy Policy
User Agreement
Verse DEX Service Terms
Wallet Service Terms
User Agreement
Last Updated: 31 January, 2025
This is an agreement between the Bitcoin.com entity identified in the table below (“Bitcoin.com”, “we”,
“us”, or “our”) and you (together with Bitcoin.com, the “Parties” and each a “Party”). By using the
Bitcoin.com website (the “Site”) and any services available within the Site (collectively the “Se"
Blockchain Legal  Regulatory Guidance - Section Edition 14 - Latham authored.pdf,general_document,,general,0,"Blockchain:  
Legal &  
Regulatory 
Guidance  
Second Edition
Notice 
This guidance does not constitute legal advice in any jurisdiction. It is intended to 
provide technical guidance and suggestions as to best practice for legal practitioners 
when dealing with matters involving blockchain and distributed ledger technology. The 
authors of this guidance accept no liability for any claim in connection with any action 
or inaction of any party acting in reliance on the contents herein.Foreword
On"
c101984_ex10-1.doc,general_document,,general,0,"ࡱ                ;  	               V                                                  	   
         
   U                                                      !   ""   #   $   %   &   '   (   )   *   +   ,   -   .   /   0   1   2   3   4   5   6   7   8   9   :   ;   <   =   >   ?   @   A   B   C   D   E   F   G   H   I   J   K   L   M   N   O   P   Q   R   S   T   U   V   W   X   Y   Z   [   \   ]   ^   _   `   a   b   c   d   e   f   g   h   i   j   k   l   m  "
caia-org-blog-2021-12-12-operational-due-diligence-crypto-assets.pdf,general_document,2021-12-12,general,0,"Welcome to Po r tfolio fo r  the F u t ur e™ ! 
← Back to Po r tfolio fo r  the F u t ur e™
Ope r ational D u e
Diligence of C r ypto
A ss et s
Decembe r  12 , 2021 Acce ss  to Alte r native s,
E me r ging A ss et Cla ss e s,
Manage r  Selection,
State of the I n dus t r y
d e s igne r 4 91 -iStockPhoto
By the STA N DARDS BOARD FOR ALT ER N AT I V E  IN V E STM EN TS (SBA I ).
 
I nt r o du ction
C r ypto a ss et s  w e r e once the p ur vie w  of r etail inve s to rs , b u t mo r e r ecently th"
coinbase legal-user_agreement-united_states.pdf,contract,,general,0,"Legal
Co nbase User Agreement
Last updated: February 25, 2025
Welcome to Co nbase! Th s  s a User Agreement between you (also referred to here n as “User,” or
“customer”) and Co nbase, Inc. (""Co nbase,"" “we,” “us,” and “our”). Th s User Agreement (""Agreement"" or
“User Agreement”) governs your use of the serv ces prov ded by Co nbase descr bed below and such
other serv ces that may be o ered by Co nbase from t me to t me (""Co nbase Serv ces"" or ""Serv ces""). By
s gn ng up to use a Co nbase account"
Compliance considerations for the crypto industry.pdf,general_document,,legal,0,"Global directory Product logins Support&training Contact us 
Thomson Reuters = Q 
COMPLIANCE & RISK 
Compliance consideratioïs-f 
crypto industry M 
Samidh Guha Founding Partner / Guha PLLC 
Sophia Kielar Associate Attorney / Guha PLLC 
8 Jan 2024 - 8 minute read 
The federal government's high-profile crackdown on crypto companies 
requires all crypto market participants to redouble their compliance 
- efforts, both to satisfy regulators and confirm the trust of customers 
and counterparties 
H "
contracts-justia-com-companies-athena-bitcoin-global-14652-contract-220918-_utm_.pdf,contract,,general,0,"Cryptocurrency Purchase & Sale Agreement
with Galaxy Digital Trading Cayman LLC, dated
January 23, 2021
Contract Categories:Business Finance- Purchase Agreements
EX-10.33 2 athena_ex1033.htm
Exhibit 10.33
CRYPTOCURRENCY PURCHASE & SALE AGREEMENT
This CRYPTOCURRENCY PURCHASE AGREEMENT (this “Agreement”), is
made and entered into on January 23, 2021, by and between Galaxy Digital Trading
Cayman LLC, a Cayman Islands exempted limited partnership and having a business
address at 101 Hudson Street Fl"
contracts-justia-com-companies-athena-bitcoin-global.pdf,contract,,general,0,"Cryptocurrency Purchase & Sale Agreement
with Galaxy Digital Trading Cayman LLC, dated
January 23, 2021
Contract Categories:Business Finance- Purchase Agreements
EX-10.33 2 athena_ex1033.htm
Exhibit 10.33
CRYPTOCURRENCY PURCHASE & SALE AGREEMENT
This CRYPTOCURRENCY PURCHASE AGREEMENT (this “Agreement”), is
made and entered into on January 23, 2021, by and between Galaxy Digital Trading
Cayman LLC, a Cayman Islands exempted limited partnership and having a business
address at 101 Hudson Street Fl"
contracts-justia-com-companies-bitcoin-commodity-trust.pdf,contract,,general,0,"Form of Custodial Services Agreement
Contract Categories:Business Operations- Services Agreements
EX-10.5 10 d9112425_ex10-5.htm
Exhibit 10.5
[Certain identi ed information has been excluded from the exhibit because it is both not
material and would likely cause competitive harm to the company if publicly disclosed.]
CUSTODIAL SERVICES AGREEMENT
wShares Bitcoin Fund
&
Fidelity Digital Asset Services, LLC
Justia › Forms › Business Contracts › Bitcoin Commodity Trust › Form of Custodial Services A"
cravath-bringing-blockchain-due-diligence-into-focus-102024_vb-002.pdf,general_document,,general,0,"OCTOBER 2024  
1
Bringing Blockchain Due Diligence  
into Focus Alongside Uptick in  
Strategic Dealmaking
SCOTT BENNETT, BENJAMIN GRUENSTEIN, DAVE KAPPOS,   
EVAN NORRIS, RYAN PATRONE, ELAD ROISMAN AND   
SASHA ROSENTHAL-LARREA, CRAVATH  
JASON TRAGER, FTI TECHNOLOGY
Renewed momentum surrounding blockchain and digital assets indicates that the space is returning to  
a more stable trajectory. Following a slowdown in industry deal volume in the second half of 2022 and 
2023, signals now point to"
